	DC.B	$EE,$1D,$55,$1D,$D1,$A1,$AA,$A1,$1A,$A1,$44,$44,$AA,$A1,$44,$44
	DC.B	$AA,$A1,$EE,$EE,$EE,$D1,$E1,$EE,$EE,$ED,$1D,$EE,$EE,$ED,$1E,$EE
	DC.B	$EE,$ED,$DE,$EE,$D1,$ED,$DE,$ED,$1E,$E1,$DD,$D1,$DE,$D1,$11,$1D
	DC.B	$ED,$1A,$1C,$CC,$CC,$CC,$11,$CC,$CC,$CC,$19,$11,$11,$11,$14,$99
	DC.B	$99,$99,$14,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$AA,$AA
	DC.B	$AA,$AA,$C1,$F9,$11,$9F,$19,$FF,$F9,$11,$11,$11,$11,$11,$99,$99
	DC.B	$99,$99,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$AA,$AA
	DC.B	$AA,$AA,$FF,$FF,$F1,$1F,$9F,$FF,$FF,$1F,$11,$11,$11,$11,$99,$99
	DC.B	$99,$9A,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$AA,$AA
	DC.B	$AA,$AA,$11,$9F,$FF,$19,$19,$FF,$F9,$9F,$11,$11,$11,$11,$AA,$AA
	DC.B	$AA,$AA,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$AA,$AA
	DC.B	$AA,$AA,$FF,$1C,$CC,$CC,$FF,$1C,$CC,$CC,$11,$11,$11,$11,$AA,$AA
	DC.B	$AA,$A4,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$4A,$AA,$AA,$AA
	DC.B	$AA,$AA,$11,$9A,$AA,$A1,$C1,$AA,$AA,$A1,$1A,$AA,$AA,$A1,$4A,$AA
	DC.B	$AA,$A9,$4A,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$24,$32,$11,$12,$24,$32,$21,$11,$34,$33,$22,$11,$14,$43
	DC.B	$32,$11,$14,$44,$32,$11,$91,$44,$32,$21,$91,$14,$43,$22,$91,$21
	DC.B	$44,$32,$23,$22,$44,$44,$21,$33,$44,$44,$23,$33,$34,$44,$12,$32
	DC.B	$34,$44,$11,$23,$34,$44,$12,$23,$32,$11,$11,$22,$11,$34,$21,$11
	DC.B	$44,$43,$44,$44,$41,$32,$44,$44,$41,$22,$44,$43,$41,$22,$44,$42
	DC.B	$21,$23,$43,$22,$21,$23,$11,$11,$11,$23,$41,$11,$14,$23,$14,$44
	DC.B	$44,$11,$31,$44,$44,$14,$31,$44,$43,$14,$21,$44,$41,$44,$13,$44
	DC.B	$41,$44,$13,$44,$41,$44,$13,$44,$41,$33,$13,$44,$43,$11,$11,$14
	DC.B	$44,$44,$44,$44,$44,$33,$44,$44,$44,$31,$44,$44,$44,$12,$44,$44
	DC.B	$44,$12,$44,$44,$44,$11,$14,$41,$44,$13,$44,$31,$44,$13,$43,$14
	DC.B	$43,$13,$12,$1A,$AA,$AA,$11,$9A,$AA,$AA,$31,$9A,$AA,$AA,$31,$9A
	DC.B	$AA,$AA,$11,$9A,$AA,$AA,$41,$9A,$AA,$AA,$41,$9A,$AA,$AA,$41,$9A
	DC.B	$AA,$AA,$AA,$10,$00,$00,$AA,$91,$00,$00,$AA,$91,$00,$00,$AA,$A1
	DC.B	$00,$00,$AA,$A1,$00,$00,$AA,$A9,$10,$00,$AA,$AA,$10,$00,$AA,$AA
	DC.B	$10,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$01,$00,$00,$00,$18,$00,$00,$00,$18,$00,$00
	DC.B	$00,$18,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$11
	DC.B	$11,$11,$88,$88,$1A,$AA,$88,$88,$1A,$AA,$88,$88,$71,$AA,$88,$88
	DC.B	$71,$AA,$00,$00,$1A,$AA,$00,$01,$AA,$AA,$11,$1A,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$A5,$AA,$AA,$AA,$51,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$51,$11,$11,$11,$11,$11,$11,$15,$55,$55,$55,$6C,$A4,$A1
	DC.B	$CC,$CC,$A4,$A1,$CC,$CC,$A4,$A1,$CC,$CC,$A4,$A1,$CC,$CC,$A4,$A1
	DC.B	$CC,$CC,$5C,$CC,$CC,$11,$CC,$CC,$CC,$51,$CC,$CC,$CC,$C1,$CC,$CC
	DC.B	$11,$11,$CC,$C1,$DD,$D1,$CC,$C1,$D1,$11,$CC,$C1,$DD,$11,$CC,$CC
	DC.B	$11,$C1,$11,$11,$11,$11,$11,$11,$11,$11,$11,$1D,$D1,$DD,$DD,$DD
	DC.B	$D1,$DD,$D1,$1D,$44,$41,$DD,$1D,$DD,$D1,$DD,$D1,$DD,$DD,$DD,$D1
	DC.B	$DD,$DD,$11,$11,$11,$11,$11,$11,$11,$11,$DD,$D1,$DD,$DD,$11,$D1
	DC.B	$DD,$DD,$44,$14,$44,$DD,$DD,$1D,$DD,$1D,$11,$DD,$D1,$DD,$DD,$DD
	DC.B	$D1,$DD,$15,$CC,$CC,$CC,$11,$11,$CC,$CC,$1D,$DD,$1C,$CC,$11,$1D
	DC.B	$1C,$CC,$1D,$DD,$1C,$CC,$11,$11,$C1,$1C,$1C,$CC,$1D,$1C,$11,$1C
	DC.B	$1D,$11,$CC,$CC,$CB,$5A,$CC,$CC,$CB,$5A,$CC,$CC,$CB,$5A,$CC,$CC
	DC.B	$CB,$5A,$CC,$CC,$CB,$5A,$CC,$CC,$CB,$5A,$CC,$CC,$CB,$5A,$11,$CC
	DC.B	$CB,$5A,$AA,$A4,$44,$44,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$11,$11,$AA,$A1
	DC.B	$44,$44,$44,$44,$41,$FF,$AA,$AA,$1F,$FF,$AA,$A1,$FF,$FF,$AA,$A1
	DC.B	$FF,$11,$AA,$1F,$FF,$11,$AA,$1F,$FF,$FF,$1A,$1F,$FF,$11,$41,$11
	DC.B	$11,$11,$14,$41,$14,$11,$F1,$14,$41,$EE,$FF,$14,$41,$EE,$FF,$14
	DC.B	$41,$EE,$FF,$14,$41,$EE,$FF,$14,$41,$EE,$FF,$14,$41,$EE,$11,$11
	DC.B	$11,$11,$44,$41,$DD,$DD,$1A,$AA,$11,$DD,$1A,$AA,$AA,$11,$1A,$AA
	DC.B	$AA,$AA,$1A,$AA,$AA,$AA,$1A,$AA,$AA,$AA,$1A,$AA,$AA,$AA,$1A,$A1
	DC.B	$1A,$1A,$DD,$DD,$D1,$44,$DD,$D1,$1A,$AA,$11,$1A,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$11,$AA
	DC.B	$AA,$AA,$4A,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$44,$44,$44,$AA,$AA,$44,$44,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$44,$44,$44,$44,$44,$44,$44,$44,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$11,$11,$1A,$A1,$44,$44,$41,$A1,$44,$44,$44,$A1,$44
	DC.B	$11,$44,$44,$44,$44,$44,$44,$44,$44,$44,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$1A,$AA,$AA,$AA,$11,$11
	DC.B	$1A,$A1,$44,$44,$44,$44,$44,$44,$44,$44,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$A1,$1A,$11,$11,$14,$41,$44,$44
	DC.B	$14,$41,$44,$44,$44,$44,$44,$44,$44,$4A,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$11,$AA,$AA,$AA,$EE,$1A,$AA,$AA,$EE,$11
	DC.B	$1A,$A1,$4A,$AA,$AA,$A1,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$1A,$AA
	DC.B	$AA,$AA,$DE,$EE,$D1,$AA,$11,$11,$1A,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$11,$AA,$AA,$A1,$CC
	DC.B	$1A,$AA,$A1,$CC,$1A,$A1,$A1,$CC,$1A,$1E,$A1,$CC,$1A,$1E,$A1,$CC
	DC.B	$1A,$1E,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$A1,$11,$AA,$AA,$1E,$EE
	DC.B	$1A,$AA,$EE,$EE,$E1,$A1,$EE,$1E,$EE,$1C,$E1,$A1,$EE,$1C,$E1,$A1
	DC.B	$EE,$1C,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$A1,$11,$AA,$AA,$1C,$CC
	DC.B	$1A,$A1,$CC,$CC,$C1,$1E,$CC,$1C,$CC,$1E,$C1,$A1,$CC,$1E,$C1,$A1
	DC.B	$CC,$1E,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$1A,$AA
	DC.B	$11,$A1,$E1,$A1,$EE,$1C,$EE,$11,$EE,$1C,$EE,$E1,$EE,$1C,$EE,$EE
	DC.B	$EE,$1C,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$11,$11,$AA,$AA,$CC,$CC
	DC.B	$11,$1A,$CC,$CC,$1E,$E1,$C1,$11,$1E,$EE,$CC,$C1,$A1,$EE,$CC,$C1
	DC.B	$AA,$1E,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$A1
	DC.B	$1A,$AA,$AA,$1E,$E1,$AA,$11,$EE,$E1,$AA,$EE,$EE,$1A,$AA,$EE,$E1
	DC.B	$AA,$AA,$91,$32,$14,$43,$91,$33,$21,$21,$91,$33,$32,$14,$91,$33
	DC.B	$31,$42,$91,$33,$21,$42,$91,$33,$14,$14,$91,$31,$44,$31,$91,$31
	DC.B	$44,$43,$13,$44,$44,$31,$11,$11,$11,$14,$44,$44,$33,$44,$11,$21
	DC.B	$44,$14,$11,$21,$41,$31,$21,$24,$13,$44,$44,$44,$14,$44,$11,$11
	DC.B	$42,$11,$42,$21,$14,$13,$21,$31,$14,$13,$11,$31,$14,$12,$11,$34
	DC.B	$41,$11,$44,$41,$13,$13,$11,$13,$41,$13,$44,$43,$13,$11,$11,$11
	DC.B	$43,$11,$44,$41,$44,$44,$44,$41,$44,$41,$34,$41,$44,$44,$43,$13
	DC.B	$11,$34,$31,$33,$32,$11,$13,$33,$32,$11,$33,$33,$32,$11,$13,$33
	DC.B	$32,$12,$31,$44,$41,$12,$14,$44,$14,$11,$44,$31,$41,$12,$31,$14
	DC.B	$13,$13,$13,$41,$33,$13,$13,$13,$43,$13,$21,$34,$43,$11,$34,$44
	DC.B	$43,$12,$31,$9A,$AA,$AA,$11,$9A,$AA,$AA,$31,$9A,$AA,$AA,$41,$9A
	DC.B	$AA,$AA,$41,$9A,$AA,$AA,$41,$9A,$AA,$AA,$11,$9A,$AA,$AA,$31,$9A
	DC.B	$AA,$AA,$AA,$AA,$10,$00,$AA,$AA,$10,$00,$AA,$AA,$10,$00,$AA,$AA
	DC.B	$10,$00,$AA,$AA,$10,$00,$AA,$AA,$10,$00,$AA,$AA,$10,$00,$AA,$AA
	DC.B	$10,$00,$00,$00,$01,$88,$00,$00,$01,$88,$00,$00,$18,$88,$00,$00
	DC.B	$18,$88,$00,$00,$18,$88,$00,$01,$88,$88,$00,$01,$88,$88,$00,$01
	DC.B	$88,$88,$88,$88,$77,$1A,$88,$88,$87,$1A,$88,$88,$87,$1A,$88,$88
	DC.B	$87,$1A,$88,$88,$87,$1A,$88,$88,$87,$71,$88,$88,$88,$71,$88,$88
	DC.B	$88,$71,$A4,$A1,$CC,$CC,$A4,$A1,$CC,$C1,$A4,$A1,$CC,$1D,$A4,$A1
	DC.B	$CC,$11,$A4,$A1,$C1,$DD,$A4,$A9,$11,$11,$A4,$4A,$99,$11,$A4,$44
	DC.B	$4A,$99,$C1,$11,$CC,$CC,$11,$DD,$11,$11,$DD,$DD,$DD,$DD,$11,$1D
	DC.B	$DD,$D1,$DD,$DD,$D1,$1C,$11,$11,$1D,$D1,$11,$11,$11,$DD,$99,$99
	DC.B	$11,$11,$1D,$DD,$11,$DD,$C1,$1D,$DD,$11,$1C,$C1,$1D,$DD,$CC,$CC
	DC.B	$C1,$11,$CC,$CC,$11,$88,$CC,$11,$88,$88,$11,$88,$88,$88,$11,$11
	DC.B	$11,$11,$DD,$D1,$1D,$D1,$11,$1D,$DD,$1C,$DD,$DD,$11,$CC,$11,$11
	DC.B	$CC,$CC,$81,$1C,$CC,$CC,$88,$81,$1C,$CC,$88,$88,$81,$C1,$11,$11
	DC.B	$11,$11,$1D,$D1,$DD,$1D,$C1,$D1,$DD,$DD,$C1,$DD,$DD,$11,$CC,$1D
	DC.B	$DD,$DD,$C1,$DD,$11,$11,$1D,$D1,$CC,$CC,$DD,$1C,$CC,$CC,$11,$11
	DC.B	$11,$11,$DD,$1C,$CB,$5A,$11,$CC,$CB,$5A,$11,$CC,$CB,$5A,$DD,$1C
	DC.B	$CB,$5A,$11,$CC,$CB,$5A,$CC,$CC,$CB,$5A,$CC,$CC,$CB,$2A,$11,$11
	DC.B	$12,$AA,$AA,$A1,$44,$44,$AA,$A1,$44,$11,$AA,$A1,$44,$44,$AA,$A1
	DC.B	$44,$11,$AA,$A1,$44,$44,$AA,$A1,$44,$44,$AA,$AA,$11,$11,$AA,$AA
	DC.B	$AA,$AA,$44,$11,$44,$41,$44,$14,$44,$41,$41,$14,$41,$41,$44,$14
	DC.B	$41,$11,$44,$14,$41,$11,$41,$14,$41,$AA,$1A,$A1,$11,$AA,$AA,$AA
	DC.B	$AA,$AA,$14,$44,$41,$44,$44,$44,$41,$44,$44,$14,$41,$44,$44,$14
	DC.B	$41,$44,$44,$44,$41,$44,$14,$44,$41,$14,$A1,$11,$1A,$11,$AA,$AA
	DC.B	$A1,$1A,$1A,$14,$41,$41,$11,$14,$41,$44,$14,$14,$41,$44,$44,$44
	DC.B	$41,$44,$44,$44,$41,$44,$41,$44,$11,$44,$11,$11,$A1,$11,$AA,$11
	DC.B	$AA,$AA,$44,$1A,$AA,$AA,$44,$41,$AA,$AA,$44,$41,$A1,$11,$14,$41
	DC.B	$14,$44,$14,$41,$14,$44,$14,$41,$11,$44,$11,$11,$14,$41,$AA,$AA
	DC.B	$11,$1A,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$1A,$AA
	DC.B	$AA,$AA,$1A,$AA,$AA,$AA,$1A,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$A1,$A1,$44,$11,$44,$A1,$44,$44,$41,$A1,$44,$44,$44,$A1,$44
	DC.B	$11,$44,$A1,$44,$11,$44,$AA,$11,$AA,$11,$11,$11,$1A,$11,$CC,$CC
	DC.B	$C1,$11,$11,$44,$41,$14,$14,$41,$44,$14,$14,$44,$44,$14,$14,$41
	DC.B	$11,$14,$11,$44,$41,$11,$AA,$11,$1A,$AA,$11,$11,$AA,$AA,$CC,$CC
	DC.B	$1A,$A1,$44,$44,$14,$41,$41,$44,$14,$41,$41,$44,$14,$41,$44,$44
	DC.B	$14,$41,$44,$44,$14,$41,$11,$11,$11,$11,$1A,$AA,$A1,$1A,$C1,$AA
	DC.B	$1C,$C1,$EE,$14,$41,$14,$EE,$14,$44,$14,$EE,$11,$44,$14,$EE,$11
	DC.B	$44,$44,$EE,$11,$44,$41,$11,$44,$44,$1A,$A1,$44,$41,$AA,$AA,$11
	DC.B	$11,$11,$41,$AA,$AA,$AA,$41,$11,$1A,$AA,$41,$44,$41,$AA,$11,$44
	DC.B	$41,$AA,$11,$14,$41,$AA,$A1,$44,$1A,$AA,$A1,$11,$1A,$AA,$AA,$AA
	DC.B	$11,$AA,$A1,$CC,$C1,$1E,$A1,$CC,$CC,$C1,$AA,$1C,$CC,$C1,$AA,$A1
	DC.B	$11,$1A,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$EE,$1E,$EE,$1C,$EE,$EE,$E1,$A1,$1E,$EE,$1A,$AA,$A1,$11
	DC.B	$AA,$AA,$AA,$A1,$11,$11,$AA,$1C,$CC,$CC,$AA,$1C,$CC,$CC,$AA,$1C
	DC.B	$C1,$1C,$CC,$1C,$CC,$1E,$CC,$CC,$C1,$1E,$1C,$CC,$1A,$1E,$A1,$11
	DC.B	$AA,$A1,$AA,$11,$A1,$1A,$11,$EE,$1C,$C1,$C1,$EE,$1C,$CC,$C1,$EE
	DC.B	$1C,$CC,$E1,$EE,$EE,$1C,$E1,$1E,$EE,$1C,$E1,$A1,$EE,$11,$1A,$AA
	DC.B	$11,$AA,$AA,$11,$A1,$1A,$A1,$CC,$1E,$E1,$11,$CC,$1E,$E1,$C1,$CC
	DC.B	$1E,$E1,$C1,$11,$AA,$A1,$CC,$CC,$1A,$A1,$CC,$CC,$1A,$A1,$11,$11
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$EE,$1A,$AA,$AA,$EE,$1A,$AA,$AA,$EE,$1A,$AA,$AA,$11,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$91,$31,$44,$32,$91,$31,$34,$44,$91,$33,$11,$11,$91,$22
	DC.B	$14,$32,$91,$11,$44,$43,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$11,$22,$22,$21,$11,$44,$44,$31,$11,$11,$13,$44,$44,$22,$21
	DC.B	$11,$11,$33,$22,$22,$22,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$11
	DC.B	$AA,$AA,$11,$44,$21,$12,$24,$31,$14,$12,$44,$11,$34,$12,$11,$11
	DC.B	$34,$14,$22,$21,$34,$14,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$21,$33,$32,$11,$34,$13,$21,$11,$44,$41,$21,$11,$44,$41
	DC.B	$21,$11,$44,$41,$21,$11,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$44,$44,$43,$13,$44,$44,$43,$13,$44,$44,$44,$13,$44,$44
	DC.B	$44,$12,$34,$44,$44,$11,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$41,$9A,$AA,$AA,$41,$9A,$AA,$AA,$41,$9A,$AA,$AA,$31,$9A
	DC.B	$AA,$AA,$11,$9A,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$00,$01,$88,$88,$00,$01,$88,$88,$00,$17,$88,$88,$00,$18
	DC.B	$88,$88,$00,$18,$88,$88,$00,$18,$88,$88,$00,$18,$88,$88,$00,$18
	DC.B	$88,$88,$88,$88,$88,$71,$88,$88,$88,$71,$88,$88,$88,$71,$88,$88
	DC.B	$88,$71,$88,$88,$88,$71,$88,$88,$88,$71,$88,$88,$88,$71,$88,$88
	DC.B	$88,$81,$AA,$44,$44,$AA,$AA,$44,$44,$44,$AA,$A4,$44,$44,$AA,$AA
	DC.B	$44,$44,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$11
	DC.B	$1A,$AA,$A9,$99,$99,$99,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$99,$99,$99,$99,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$99,$99,$99,$9A,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$11
	DC.B	$AA,$1A,$AA,$AA,$AA,$AA,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$A1,$1A
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$44,$44,$4A,$AA,$44,$44,$4A,$AA,$44,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$1E,$E1,$AA,$AA,$1E,$EE,$AA,$AA,$1E,$EE,$AA,$AA
	DC.B	$1E,$EE,$AA,$AA,$1E,$E1,$AA,$AA,$1E,$E1,$AA,$AA,$1E,$E1,$11,$11
	DC.B	$11,$11,$A1,$EE,$1A,$11,$11,$EE,$11,$44,$E1,$EE,$14,$44,$EE,$EE
	DC.B	$14,$41,$EE,$EE,$14,$41,$1E,$EE,$14,$44,$A1,$EE,$11,$44,$AA,$11
	DC.B	$AA,$11,$1A,$AA,$AA,$AA,$41,$AA,$AA,$AA,$44,$1A,$AA,$AA,$44,$1A
	DC.B	$AA,$AA,$44,$1A,$AA,$AA,$44,$1A,$AA,$AA,$41,$AA,$AA,$AA,$11,$1A
	DC.B	$AA,$AA,$AA,$AA,$AA,$A1,$AA,$AA,$AA,$A1,$AA,$AA,$AA,$A1,$AA,$AA
	DC.B	$AA,$A1,$AA,$AA,$AA,$A1,$AA,$AA,$AA,$A1,$AA,$AA,$AA,$A1,$AA,$AA
	DC.B	$AA,$AA,$CC,$CC,$CC,$1C,$CC,$11,$CC,$1C,$CC,$11,$CC,$1C,$CC,$CC
	DC.B	$C1,$1C,$CC,$CC,$CC,$1C,$CC,$11,$CC,$1C,$CC,$11,$CC,$11,$11,$AA
	DC.B	$11,$A1,$CC,$CC,$1A,$1C,$C1,$11,$A1,$CC,$CC,$C1,$A1,$CC,$CC,$C1
	DC.B	$11,$CC,$C1,$11,$1C,$CC,$CC,$CC,$1C,$CC,$CC,$CC,$1C,$CC,$11,$11
	DC.B	$A1,$11,$CC,$1A,$1C,$C1,$CC,$C1,$1C,$C1,$1C,$C1,$1C,$C1,$1C,$C1
	DC.B	$1C,$C1,$CC,$CC,$1C,$CC,$1C,$CC,$1C,$CC,$1C,$CC,$11,$CC,$A1,$11
	DC.B	$A1,$11,$AA,$1C,$C1,$CC,$AA,$1C,$C1,$CC,$AA,$1C,$C1,$1C,$AA,$1C
	DC.B	$C1,$A1,$11,$1C,$CC,$11,$CC,$1C,$CC,$CC,$CC,$11,$CC,$CC,$11,$11
	DC.B	$11,$11,$1A,$A1,$CC,$1A,$C1,$1C,$CC,$1A,$CC,$CC,$C1,$AA,$CC,$CC
	DC.B	$1A,$AA,$1C,$C1,$AA,$AA,$1C,$C1,$AA,$AA,$1C,$C1,$AA,$AA,$A1,$1A
	DC.B	$AA,$AA,$AA,$1C,$CC,$CC,$AA,$1C,$C1,$1C,$AA,$1C,$CC,$CC,$AA,$1C
	DC.B	$CC,$CC,$AA,$A1,$11,$11,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$11,$EE,$1C,$CC,$C1,$EE,$1C,$C1,$C1,$EE,$1C,$C1,$11,$EE
	DC.B	$1C,$C1,$AA,$11,$A1,$1A,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$CC,$CC,$1E,$E1,$CC,$CC,$1E,$E1,$1C,$CC,$11,$11,$A1,$CC
	DC.B	$1E,$E1,$AA,$11,$A1,$1A,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$A1,$44,$AA,$AA,$A1,$44,$AA,$AA,$A1,$44,$AA,$AA
	DC.B	$A1,$44,$AA,$AA,$A1,$44,$AA,$AA,$A1,$44,$AA,$AA,$A1,$44,$AA,$AA
	DC.B	$AA,$11,$11,$44,$1A,$11,$11,$44,$11,$44,$44,$44,$14,$44,$44,$44
	DC.B	$14,$41,$11,$44,$14,$41,$11,$44,$14,$44,$11,$44,$11,$44,$AA,$11
	DC.B	$AA,$11,$1A,$AA,$AA,$AA,$41,$A1,$11,$AA,$44,$14,$44,$11,$44,$14
	DC.B	$44,$44,$44,$14,$41,$44,$44,$14,$41,$44,$41,$14,$41,$44,$1A,$A1
	DC.B	$1A,$11,$AA,$AA,$AA,$AA,$11,$1A,$A1,$11,$44,$41,$14,$44,$44,$41
	DC.B	$44,$14,$14,$41,$44,$44,$14,$41,$44,$11,$14,$41,$14,$44,$A1,$1A
	DC.B	$A1,$11,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$1A,$A1,$11,$AA,$41,$14
	DC.B	$44,$1A,$41,$14,$44,$1A,$1A,$A1,$11,$AA,$1A,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$01,$78,$88,$88,$01,$78,$88,$88,$01,$88,$88,$88,$01,$88
	DC.B	$88,$88,$01,$88,$88,$88,$01,$88,$88,$88,$17,$88,$88,$88,$17,$88
	DC.B	$88,$88,$88,$88,$88,$81,$88,$88,$88,$81,$88,$88,$88,$81,$88,$88
	DC.B	$88,$81,$88,$88,$88,$87,$88,$88,$88,$87,$88,$88,$88,$88,$88,$88
	DC.B	$88,$88,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$1A,$AA,$AA,$AA,$1A,$AA,$AA,$AA,$1A,$AA,$AA,$AA,$1A,$AA
