	DC.B	$88,$8C,$77,$77,$88,$71,$77,$77,$71,$10,$11,$11,$10,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$11,$11,$11,$00,$EE,$EE,$ED,$11,$11,$11
	DC.B	$11,$DE,$EE,$EE,$ED,$11,$CC,$88,$7D,$EE,$CC,$88,$77,$7D,$CC,$88
	DC.B	$77,$77,$11,$11,$77,$77,$00,$00,$11,$17,$00,$00,$00,$01,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$11,$11,$00,$EE,$EE
	DC.B	$EE,$11,$11,$11,$1D,$E8,$D7,$71,$11,$DE,$EE,$EE,$EE,$E7,$77,$88
	DC.B	$DD,$87,$77,$88,$DD,$87,$77,$88,$DD,$87,$11,$17,$DD,$81,$00,$01
	DC.B	$11,$10,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$11,$11,$11,$18,$88
	DC.B	$88,$88,$18,$44,$44,$44,$18,$44,$44,$44,$18,$44,$44,$44,$18,$44
	DC.B	$44,$44,$18,$44,$44,$44,$18,$44,$44,$44,$18,$48,$88,$44,$18,$81
	DC.B	$18,$84,$18,$10,$01,$88,$11,$00,$00,$18,$00,$00,$00,$01,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$00,$00,$00,$1E,$00,$00
	DC.B	$00,$17,$00,$00,$00,$01,$00,$00,$00,$00,$11,$11,$10,$00,$88,$81
	DC.B	$00,$00,$48,$10,$00,$00,$48,$10,$00,$00,$48,$81,$00,$00,$44,$88
	DC.B	$10,$00,$44,$48,$81,$00,$44,$44,$88,$10,$44,$44,$48,$81,$44,$44
	DC.B	$44,$81,$44,$44,$48,$10,$84,$44,$81,$01,$88,$48,$10,$1E,$18,$81
	DC.B	$00,$1E,$01,$10,$00,$1D,$00,$01,$11,$1E,$00,$1D,$ED,$1D,$01,$17
	DC.B	$DE,$D1,$1E,$D1,$1D,$ED,$1D,$EE,$D1,$11,$D1,$1D,$EE,$DD,$DE,$D1
	DC.B	$11,$1D,$17,$ED,$ED,$E1,$01,$11,$17,$DD,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$11,$00,$00,$1E,$4E
	DC.B	$10,$00,$1D,$E4,$E1,$00,$DD,$D1,$10,$00,$E1,$10,$00,$00,$10,$00
	DC.B	$00,$00,$11,$11,$11,$10,$D1,$DE,$7D,$E1,$ED,$11,$11,$1D,$1E,$DE
	DC.B	$ED,$EE,$D1,$11,$11,$11,$ED,$EE,$7E,$E7,$11,$11,$11,$11,$D7,$ED
	DC.B	$7E,$DD,$11,$11,$11,$11,$7E,$DE,$DE,$D1,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$10,$00,$00,$00,$E1,$00,$00,$00,$D1,$11
	DC.B	$00,$00,$17,$1D,$10,$00,$ED,$17,$D1,$00,$11,$11,$DE,$10,$EE,$DE
	DC.B	$ED,$10,$11,$11,$11,$00,$11,$11,$10,$00
