	DC.B	$51,$17,$00,$00,$51,$17,$00,$00,$61,$1D,$00,$00,$61,$73,$00,$00
	DC.B	$61,$73,$00,$00,$61,$7D,$00,$00,$61,$17,$13,$E7,$27,$00,$12,$E1
	DC.B	$E7,$00,$77,$E1,$E7,$00,$27,$31,$47,$00,$27,$D1,$47,$00,$27,$E1
	DC.B	$47,$00,$72,$E1,$47,$00,$D2,$E7,$D7,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$00,$00
	DC.B	$00,$16,$00,$00,$01,$69,$00,$00,$01,$66,$00,$01,$19,$FF,$00,$19
	DC.B	$FF,$F4,$01,$9F,$95,$19,$19,$FF,$61,$6F,$9F,$55,$19,$FF,$9F,$59
	DC.B	$69,$FF,$FF,$FF,$FF,$F9,$9F,$F5,$1F,$15,$44,$44,$FF,$FF,$44,$FF
	DC.B	$F9,$9F,$FF,$F9,$21,$69,$FF,$95,$1F,$FF,$FF,$69,$F6,$64,$FF,$FF
	DC.B	$FF,$F4,$F4,$44,$4F,$FF,$44,$4F,$FF,$FF,$FF,$44,$44,$F1,$FF,$FF
	DC.B	$F4,$4F,$FF,$F6,$5F,$44,$44,$FF,$95,$1F,$44,$44,$F9,$F6,$44,$44
	DC.B	$4F,$FF,$F4,$44,$4F,$FF,$FF,$F4,$4F,$F5,$10,$00,$00,$00,$F1,$00
	DC.B	$00,$00,$4F,$10,$00,$00,$44,$F1,$00,$00,$F4,$4F,$10,$00,$FF,$44
	DC.B	$F1,$00,$FF,$F4,$F1,$00,$FF,$FF,$F1,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$00,$00,$11,$CC,$00,$00
	DC.B	$44,$CC,$00,$00,$44,$C8,$00,$00,$44,$88,$00,$00,$11,$C4,$00,$11
	DC.B	$C4,$44,$11,$CC,$44,$44,$CC,$CC,$44,$4C,$CC,$C4,$44,$4C,$C8,$84
	DC.B	$43,$37,$88,$84,$33,$27,$87,$73,$33,$11,$CC,$C8,$8D,$43,$CC,$88
	DC.B	$73,$33,$88,$88,$73,$33,$88,$77,$73,$11,$77,$77,$11,$60,$77,$11
	DC.B	$60,$00,$11,$60,$00,$00,$60,$00,$00,$00,$33,$77,$11,$60,$32,$11
	DC.B	$60,$00,$11,$60,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$00,$00
	DC.B	$00,$05,$00,$00,$00,$06,$00,$00,$00,$06,$00,$00,$00,$06,$00,$00
	DC.B	$00,$06,$00,$00,$00,$05,$00,$00,$00,$05,$12,$11,$7E,$2E,$12,$17
	DC.B	$2E,$24,$17,$17,$3E,$24,$11,$1D,$ED,$24,$17,$1D,$ED,$24,$17,$17
	DC.B	$E3,$71,$17,$11,$3E,$72,$11,$71,$2E,$1E,$70,$00,$00,$00,$70,$00
	DC.B	$00,$00,$70,$00,$00,$00,$70,$00,$00,$00,$70,$00,$00,$00,$70,$00
	DC.B	$00,$00,$70,$00,$00,$00,$70,$00,$00,$00,$00,$00,$61,$77,$00,$00
	DC.B	$61,$77,$00,$00,$61,$21,$00,$00,$61,$21,$00,$00,$61,$21,$00,$00
	DC.B	$61,$72,$00,$00,$51,$7D,$00,$00,$51,$73,$D3,$22,$E7,$00,$DE,$2D
	DC.B	$E7,$00,$7E,$23,$E7,$00,$23,$2E,$E7,$00,$2D,$2E,$E7,$00,$22,$2D
	DC.B	$E7,$00,$27,$D2,$E7,$00,$27,$E1,$37,$00,$00,$00,$15,$66,$00,$00
	DC.B	$19,$66,$00,$00,$19,$96,$00,$00,$16,$96,$00,$00,$01,$69,$00,$00
	DC.B	$00,$16,$00,$00,$00,$01,$00,$00,$00,$01,$99,$FF,$61,$69,$66,$96
	DC.B	$11,$9F,$66,$95,$61,$FF,$66,$9F,$95,$FF,$66,$69,$FF,$FF,$66,$66
	DC.B	$99,$99,$96,$66,$66,$66,$F6,$66,$66,$66,$F4,$FF,$FF,$FF,$FF,$F9
	DC.B	$9F,$96,$FF,$96,$9F,$96,$F9,$66,$1F,$65,$F6,$69,$1F,$15,$66,$96
	DC.B	$15,$11,$66,$F2,$51,$00,$6F,$92,$10,$00,$FF,$FF,$FF,$92,$F6,$9F
	DC.B	$FF,$F9,$F6,$66,$69,$FF,$F1,$66,$66,$9F,$F1,$96,$66,$69,$15,$FF
	DC.B	$66,$66,$01,$12,$F6,$67,$00,$01,$2F,$97,$19,$FF,$F9,$10,$21,$52
	DC.B	$92,$10,$99,$99,$F9,$10,$FF,$FF,$FF,$10,$57,$77,$3A,$91,$7D,$EE
	DC.B	$73,$91,$DD,$77,$79,$91,$C7,$DE,$77,$70,$00,$00,$44,$87,$00,$00
	DC.B	$43,$77,$00,$00,$33,$77,$00,$00,$32,$11,$00,$00,$11,$60,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$77,$73,$11,$60,$77,$11
	DC.B	$60,$00,$11,$60,$00,$00,$60,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$01,$00,$00,$00,$17,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$11,$00,$01
	DC.B	$17,$DD,$11,$17,$DD,$DD,$D4,$4E,$DD,$DD,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$01,$11,$11,$11,$17,$DD,$DD,$D7,$DD,$DD
	DC.B	$DD,$DD,$DD,$DD,$DD,$DD,$DD,$DD,$DD,$DD,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$10,$00,$00,$00,$10,$00,$00,$00,$71,$11
	DC.B	$00,$00,$DD,$DD,$10,$00,$DE,$44,$10,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$00,$00,$00,$07,$00,$00
	DC.B	$07,$7D,$00,$00,$7E,$ED,$00,$00,$7D,$DD,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$12,$12,$00,$00,$11,$11,$20,$00,$7D,$71
	DC.B	$10,$00,$DD,$71,$10,$00,$7D,$D1,$20,$00,$00,$00,$00,$05,$00,$00
	DC.B	$00,$06,$00,$00,$00,$06,$00,$00,$00,$06,$00,$00,$00,$06,$00,$00
	DC.B	$00,$06,$00,$00,$00,$06,$00,$00,$00,$06,$11,$77,$7E,$1E,$11,$D2
	DC.B	$73,$14,$17,$32,$7D,$14,$17,$32,$7E,$14,$17,$D7,$2E,$14,$11,$7D
	DC.B	$2E,$7D,$17,$7D,$32,$2E,$17,$7D,$E2,$DE,$70,$00,$00,$00,$70,$00
	DC.B	$00,$00,$70,$00,$00,$00,$70,$00,$00,$00,$70,$00,$00,$00,$70,$00
	DC.B	$00,$00,$70,$00,$00,$00,$70,$01,$11,$00,$00,$00,$17,$1D,$00,$00
	DC.B	$01,$77,$00,$00,$00,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$27,$E1,$27,$00,$77,$31
	DC.B	$10,$00,$11,$10,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$02,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$19,$66,$66,$66,$1F,$66
	DC.B	$66,$69,$1F,$99,$99,$FF,$01,$FF,$FF,$21,$00,$11,$11,$10,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$9F,$21,$00,$00,$F2,$10
	DC.B	$00,$00,$51,$00,$00,$00,$10,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$12,$F7,$00,$00
	DC.B	$01,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$C7,$C7,$DE,$D7,$77,$7D
	DC.B	$EE,$70,$07,$DE,$D7,$00,$7C,$DC,$70,$00,$07,$77,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$1D,$00,$00
	DC.B	$00,$1D,$00,$00,$00,$1D,$00,$00,$00,$01,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$E4,$44,$44,$44,$EE,$EE
	DC.B	$44,$EE,$DD,$EE,$EE,$EE,$11,$DE,$EE,$D7,$00,$1E,$ED,$11,$01,$DE
	DC.B	$ED,$11,$01,$DE,$EE,$DD,$00,$11,$11,$11,$ED,$77,$7D,$E4,$47,$11
	DC.B	$77,$44,$EE,$DD,$D4,$4E,$DE,$EE,$EE,$EE,$7D,$EE,$EE,$EE,$7D,$EE
	DC.B	$EE,$DD,$DE,$ED,$DD,$11,$11,$11,$11,$00,$44,$EE,$10,$00,$EE,$EE
	DC.B	$10,$00,$EE,$11,$00,$00,$D1,$00,$00,$00,$10,$00,$00,$00,$D1,$00
	DC.B	$00,$07,$10,$00,$07,$7E,$00,$00,$7E,$DD,$00,$00,$07,$77,$00,$00
	DC.B	$00,$7D,$00,$00,$00,$11,$00,$00,$77,$DD,$07,$77,$DE,$ED,$7D,$EE
	DC.B	$D7,$77,$D7,$77,$71,$11,$70,$00,$1B,$BC,$DD,$10,$00,$00,$D1,$00
	DC.B	$00,$00,$12,$00,$00,$00,$D1,$00,$00,$00,$71,$00,$00,$00,$11,$00
	DC.B	$00,$00,$D1,$00,$00,$00,$41,$00,$00,$00,$00,$00,$00,$06,$00,$00
	DC.B	$00,$06,$00,$00,$00,$06,$00,$00,$00,$06,$00,$00,$00,$05,$00,$00
	DC.B	$00,$05,$00,$00,$00,$01,$00,$00,$00,$01,$12,$17,$E2,$3E,$12,$12
	DC.B	$32,$EE,$12,$12,$D2,$EE,$17,$22,$22,$DE,$17,$D2,$7D,$2E,$17,$32
	DC.B	$7E,$13,$71,$D2,$7E,$12,$17,$77,$73,$11,$70,$04,$4C,$11,$70,$04
	DC.B	$4C,$CC,$70,$04,$4C,$CC,$70,$04,$4C,$88,$70,$03,$4C,$88,$70,$03
	DC.B	$39,$88,$70,$09,$33,$77,$70,$01,$11,$77,$11,$00,$00,$00,$CC,$11
	DC.B	$11,$00,$CC,$44,$4C,$11,$CC,$D4,$4C,$CC,$88,$D4,$44,$CC,$88,$D4
	DC.B	$44,$C8,$77,$D3,$44,$C8,$77,$D3,$33,$27,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$11,$00,$00,$00,$CC,$11,$11,$00,$CC,$C4,$4C,$11,$8C,$CD
	DC.B	$44,$4C,$88,$8D,$44,$4C,$78,$8D,$44,$44,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$00,$00,$00,$CC,$11
	DC.B	$11,$00,$CC,$CC,$CC,$11,$DC,$CC,$44,$44,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$11,$00,$00,$00,$CC,$11,$11,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$44,$00,$00,$02,$94,$00,$00,$00,$29,$00,$00
	DC.B	$00,$01,$00,$00,$00,$02,$00,$00,$00,$02,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$44,$44,$44,$44,$99,$99,$99,$99,$41,$11,$11,$11,$94,$22
	DC.B	$22,$22,$19,$49,$99,$99,$21,$94,$AA,$AA,$00,$00,$7D,$D7,$00,$00
	DC.B	$07,$70,$44,$44,$00,$00,$99,$92,$40,$00,$11,$12,$24,$00,$22,$21
	DC.B	$22,$40,$99,$99,$12,$24,$AA,$AA,$A1,$22,$00,$00,$1B,$CC,$00,$00
	DC.B	$1C,$CC,$00,$00,$1C,$CC,$00,$00,$1B,$BB,$00,$07,$DE,$EE,$00,$7D
	DC.B	$E1,$1D,$07,$DE,$10,$07,$41,$E1,$00,$00,$41,$00,$00,$00,$D1,$00
	DC.B	$00,$00,$10,$00,$00,$00,$10,$00,$00,$00,$D1,$00,$00,$00,$E1,$00
	DC.B	$00,$00,$DE,$10,$00,$00,$7D,$E1,$00,$00,$11,$11,$11,$11,$01,$11
	DC.B	$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$02,$11,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$79,$33,$37,$02,$11
	DC.B	$11,$92,$00,$00,$02,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$77,$7D,$33,$44,$77,$77
	DC.B	$33,$33,$11,$77,$33,$33,$02,$11,$11,$93,$00,$00,$02,$11,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$D8,$8C,$C4,$44,$28,$88
	DC.B	$D4,$44,$27,$77,$D4,$44,$27,$77,$72,$33,$11,$77,$72,$33,$02,$11
	DC.B	$11,$93,$00,$00,$02,$11,$00,$00,$00,$00,$4C,$CC,$CC,$11,$4C,$CC
	DC.B	$CC,$44,$4D,$88,$8C,$D4,$4D,$88,$88,$D4,$32,$78,$88,$D4,$32,$77
	DC.B	$77,$D4,$11,$77,$77,$23,$02,$11,$11,$22,$13,$00,$00,$00,$41,$10
	DC.B	$00,$00,$44,$C1,$10,$00,$44,$4C,$C1,$10,$44,$4C,$CC,$C1,$44,$4C
	DC.B	$8C,$CC,$33,$4D,$88,$CC,$33,$33,$78,$8C,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$10,$00,$00,$00,$C1,$10
	DC.B	$00,$00,$C4,$C1,$10,$00,$C4,$44,$C1,$10,$22,$19,$44,$44,$02,$21
	DC.B	$99,$93,$00,$22,$11,$11,$00,$02,$29,$93,$00,$00,$21,$11,$00,$00
	DC.B	$00,$05,$00,$00,$00,$05,$00,$00,$00,$05,$44,$44,$44,$44,$AA,$AA
	DC.B	$AA,$39,$11,$11,$11,$11,$AA,$A9,$18,$88,$11,$A1,$23,$33,$53,$1A
	DC.B	$11,$11,$35,$31,$A1,$2E,$33,$53,$1A,$12,$4A,$10,$00,$00,$99,$10
	DC.B	$00,$00,$11,$00,$00,$07,$71,$11,$11,$17,$23,$33,$23,$17,$11,$11
	DC.B	$11,$11,$ED,$11,$1D,$ED,$1E,$22,$2E,$1E,$07,$D1,$00,$00,$00,$77
	DC.B	$10,$00,$D4,$D8,$10,$00,$88,$88,$81,$20,$77,$77,$71,$12,$11,$11
	DC.B	$13,$31,$11,$1D,$ED,$13,$22,$2E,$2E,$13,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$20,$00
	DC.B	$00,$00,$10,$00,$00,$00,$10,$00,$00,$00,$13,$33,$78,$88,$01,$13
	DC.B	$77,$78,$00,$61,$17,$77,$00,$00,$61,$17,$00,$00,$00,$61,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$84,$44,$4C,$C1,$8C,$44
	DC.B	$4C,$CC,$7C,$44,$44,$CC,$77,$33,$44,$88,$17,$23,$34,$88,$61,$13
	DC.B	$33,$77,$00,$61,$13,$77,$00,$00,$61,$17,$10,$00,$00,$00,$C1,$10
	DC.B	$00,$00,$CC,$C1,$11,$00,$CC,$C4,$4C,$10,$88,$C4,$44,$C1,$88,$84
	DC.B	$44,$CC,$77,$84,$44,$CC,$77,$73,$44,$CC,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$10,$00
	DC.B	$00,$00,$C1,$00,$00,$00,$CC,$10,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$01,$11,$00,$00,$12,$26,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$20,$00,$00,$02,$92,$21,$11,$29,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$11,$11,$12,$20,$9F,$FF,$F9,$92,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$21,$11,$11,$12,$9F,$FF,$FF,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$11,$10,$00,$00,$FF,$95,$00,$00,$53,$35,$A4,$41,$05,$35
	DC.B	$A9,$91,$00,$53,$51,$11,$00,$05,$51,$91,$00,$00,$01,$31,$00,$01
	DC.B	$19,$32,$00,$12,$3A,$A3,$00,$01,$11,$11,$2D,$22,$2D,$ED,$11,$11
	DC.B	$11,$11,$33,$33,$33,$33,$11,$11,$11,$11,$00,$00,$00,$00,$12,$00
	DC.B	$00,$00,$21,$00,$00,$00,$10,$00,$00,$00,$22,$2D,$ED,$13,$11,$11
	DC.B	$11,$13,$33,$33,$33,$31,$11,$11,$11,$12,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$10,$00,$00,$00,$10,$00
	DC.B	$00,$00,$20,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$61,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$17,$73,$34,$C8,$61,$12
	DC.B	$33,$4C,$00,$61,$13,$3C,$00,$00,$01,$32,$00,$00,$06,$12,$00,$00
	DC.B	$00,$61,$00,$00,$00,$06,$00,$00,$00,$00,$CC,$C1,$00,$00,$8C,$CC
	DC.B	$10,$00,$88,$CC,$C1,$00,$88,$8C,$4C,$10,$78,$88,$C4,$C0,$77,$88
	DC.B	$C4,$40,$17,$78,$C4,$40,$61,$77,$C4,$40,$00,$01,$FF,$FF,$00,$1F
	DC.B	$99,$F9,$01,$F9,$69,$66,$01,$F9,$66,$99,$01,$F6,$69,$FF,$01,$F6
	DC.B	$69,$FF,$01,$F6,$66,$66,$01,$F6,$66,$91,$FF,$FF,$FF,$FF,$66,$11
	DC.B	$16,$FF,$6F,$F1,$FF,$6F,$F4,$4F,$FF,$FF,$44,$44,$FF,$F6,$FF,$F1
	DC.B	$9F,$FF,$11,$19,$FF,$FF,$66,$61,$6F,$F9,$F4,$4F,$FF,$FF,$44,$44
	DC.B	$F9,$61,$F4,$4F,$FF,$FF,$FF,$FF,$56,$F9,$1F,$F1,$9F,$FF,$F1,$15
	DC.B	$1F,$44,$95,$5F,$F9,$F4,$FF,$44,$FF,$FF,$FF,$FF,$FF,$44,$66,$F1
	DC.B	$6F,$F4,$11,$1F,$F9,$FF,$FF,$9F,$FF,$FF,$44,$FF,$91,$5F,$44,$4F
	DC.B	$1F,$11,$4F,$96,$FF,$56,$FF,$FF,$F6,$9F,$4F,$F9,$20,$00,$44,$FF
	DC.B	$10,$00,$44,$FF,$10,$00,$FF,$FF,$10,$00,$F9,$FF,$91,$00,$16,$FF
	DC.B	$F1,$00,$1F,$FF,$F9,$10,$6F,$FF,$FF,$10,$06,$17,$23,$40,$00,$61
	DC.B	$23,$30,$00,$06,$13,$30,$00,$00,$61,$30,$00,$00,$06,$10,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$F6,$66,$FF,$01,$F9
	DC.B	$66,$9F,$01,$F9,$66,$69,$01,$99,$66,$66,$01,$69,$96,$66,$00,$12
	DC.B	$69,$66,$00,$01,$26,$99,$00,$00,$11,$11,$9F,$FF,$F9,$FF,$FF,$FF
	DC.B	$FF,$FF,$99,$99,$66,$66,$66,$66,$66,$66,$66,$66,$66,$66,$66,$66
	DC.B	$66,$99,$FF,$FF,$99,$51,$11,$11,$11,$50,$F4,$44,$4F,$FF,$FF,$FF
	DC.B	$FF,$FF,$66,$66,$66,$66,$66,$66,$66,$66,$66,$66,$66,$66,$9F,$FF
	DC.B	$FF,$FF,$11,$11,$11,$11,$00,$00,$00,$00,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$F9,$66,$66,$22,$22,$66,$62,$55,$55,$66,$66,$62,$25,$FF,$F9
	DC.B	$66,$25,$11,$11,$11,$11,$00,$00,$00,$00,$F6,$77,$69,$10,$67,$DE
	DC.B	$72,$67,$57,$C7,$E7,$7E,$7D,$7D,$D7,$D4,$7C,$7C,$7D,$4D,$57,$C7
	DC.B	$DE,$DC,$11,$7D,$ED,$C7,$00,$7C,$DC,$70,$00,$00,$00,$00,$70,$00
	DC.B	$00,$00,$47,$00,$00,$00,$E7,$00,$00,$00,$70,$00,$00,$00,$70,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$07,$77,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$50,$42,$59,$54,$00,$00
	DC.B	$03,$55,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
