	DC.B	$AA,$AA,$CB,$19,$AA,$AA,$CB,$19,$AA,$AA,$CB,$19,$AA,$AA,$CB,$19
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$91
	DC.B	$11,$9A,$00,$00,$01,$88,$00,$00,$01,$88,$00,$00,$17,$88,$00,$00
	DC.B	$18,$88,$00,$00,$18,$88,$00,$00,$18,$88,$00,$00,$18,$88,$00,$00
	DC.B	$18,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88
	DC.B	$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88
	DC.B	$88,$88,$71,$AA,$AA,$AA,$71,$AA,$AA,$AA,$71,$AA,$AA,$AA,$71,$AA
	DC.B	$AA,$AA,$71,$AA,$AA,$AA,$71,$AA,$AA,$AA,$71,$AA,$AA,$AA,$81,$AA
	DC.B	$AA,$AA,$CC,$C1,$11,$19,$CC,$15,$66,$69,$C1,$56,$69,$99,$C1,$15
	DC.B	$66,$69,$C1,$51,$15,$66,$C1,$55,$51,$11,$C1,$55,$56,$99,$CC,$11
	DC.B	$56,$99,$FF,$44,$44,$11,$99,$99,$FF,$44,$99,$99,$99,$9F,$99,$99
	DC.B	$99,$96,$66,$66,$66,$65,$11,$11,$11,$11,$99,$F4,$44,$4F,$99,$F4
	DC.B	$44,$4F,$1C,$CC,$CC,$CC,$41,$1C,$CC,$CC,$F4,$F1,$CC,$CC,$69,$11
	DC.B	$CC,$CC,$11,$91,$CC,$CC,$99,$91,$CC,$CC,$99,$51,$CC,$CC,$61,$1C
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$11,$CC,$CC,$C1,$99,$CC,$CC,$C1,$99,$CC,$CC,$CC,$11,$CC,$CC
	DC.B	$CC,$C1,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$11,$11
	DC.B	$1C,$CC,$99,$99,$91,$CC,$99,$99,$91,$11,$99,$91,$1C,$19,$99,$91
	DC.B	$C1,$99,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$11,$CC,$C1,$11,$99,$1C,$19,$99,$99,$91
	DC.B	$99,$99,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$1C,$11,$CC,$11,$91,$99,$1C,$91,$99
	DC.B	$99,$91,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$C1,$11,$1C,$CC,$19,$99,$91,$CC,$99,$11
	DC.B	$99,$1C,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$11,$11,$CC,$C1,$99,$99,$CC,$19,$99,$99,$CC,$19
	DC.B	$91,$19,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$C1,$11,$1C,$1C,$19,$99,$91,$91,$99,$99,$99,$91,$99
	DC.B	$11,$99,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$11,$CC,$CC,$C1,$99,$1C,$CC,$11,$99,$1C,$CC,$11,$99
	DC.B	$1C,$CC,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$A9,$AA,$AA,$AA,$91,$AA,$AA,$A9,$1D,$AA,$AA,$91,$DD,$AA,$AA
	DC.B	$91,$DD,$AA,$1D,$EE,$19,$A9,$1D,$44,$19,$91,$DE,$E4,$41,$1D,$DE
	DC.B	$EE,$44,$DD,$EE,$EE,$44,$DE,$EE,$EE,$E4,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$9A,$AA,$AA,$AA,$19,$AA
	DC.B	$AA,$AA,$E1,$9A,$AA,$AA,$41,$9A,$AA,$AA,$4E,$19,$AA,$AA,$44,$19
	DC.B	$AA,$AA,$00,$01,$78,$88,$00,$01,$78,$88,$00,$01,$88,$88,$00,$01
	DC.B	$88,$88,$00,$01,$88,$88,$00,$01,$88,$88,$00,$17,$88,$88,$00,$17
	DC.B	$88,$88,$81,$AA,$AA,$AA,$81,$AA,$AA,$AA,$81,$AA,$AA,$AA,$81,$AA
	DC.B	$AA,$AA,$87,$1A,$AA,$AA,$87,$1A,$AA,$AA,$88,$1A,$AA,$AA,$88,$1A
	DC.B	$AA,$AA,$CC,$15,$11,$11,$CC,$15,$55,$55,$CC,$15,$55,$69,$CC,$C1
	DC.B	$55,$69,$CC,$CC,$11,$19,$CC,$CC,$CC,$C1,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$11,$11,$11,$11,$55,$99,$99,$99,$99,$F4,$44,$4F,$99,$F4
	DC.B	$44,$4F,$99,$F4,$44,$41,$11,$11,$11,$1C,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$15,$1C,$CC,$CC,$55,$1C,$CC,$CC,$99,$1C,$CC,$CC,$95,$1C
	DC.B	$CC,$CC,$11,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$C1,$CC,$CC,$CC,$C1,$CC,$CC,$CC,$C1,$CC,$CC
	DC.B	$CC,$C1,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$99,$91,$C1,$99,$99,$91,$C1,$99,$99,$91,$C1,$99,$99,$91
	DC.B	$CC,$19,$11,$1C,$CC,$C1,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$19,$91,$99,$19,$19,$91,$99,$19,$99,$91,$99,$99,$99,$1C
	DC.B	$19,$99,$11,$CC,$C1,$11,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$91,$99,$99,$91,$91,$99,$19,$91,$91,$99,$19,$91,$11,$99
	DC.B	$19,$91,$CC,$11,$C1,$1C,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$99,$99,$11,$CC,$11,$99,$99,$1C,$99,$11,$99,$1C,$19,$99
	DC.B	$91,$CC,$C1,$11,$1C,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$19,$91,$19,$CC,$19,$91,$19,$CC,$19,$99,$99,$CC,$C1
	DC.B	$99,$99,$CC,$CC,$11,$11,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$91,$99,$11,$99,$91,$99,$11,$99,$91,$99,$99,$99,$1C,$19
	DC.B	$99,$91,$CC,$C1,$11,$1C,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$11,$99,$1C,$CC,$11,$99,$1C,$CC,$11,$99,$1C,$CC,$C1,$99
	DC.B	$1C,$CC,$CC,$11,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$A9,$AA,$AA
	DC.B	$AA,$99,$AA,$A9,$1D,$DE,$AA,$A9,$1D,$DE,$AA,$91,$DD,$DE,$A9,$1D
	DC.B	$DD,$DE,$91,$DD,$DD,$DD,$91,$DD,$DD,$DD,$1D,$DD,$DD,$DD,$91,$DD
	DC.B	$DD,$DD,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$DE,$EE,$EE,$EE,$DD,$DE,$E4,$4E,$DD,$DD
	DC.B	$EE,$44,$E4,$E1,$9A,$AA,$EE,$4E,$19,$AA,$EE,$4E,$19,$AA,$EE,$E4
	DC.B	$E1,$9A,$EE,$E4,$EE,$19,$EE,$EE,$4E,$19,$EE,$EE,$44,$E1,$EE,$EE
	DC.B	$EE,$E1,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$9A,$AA
	DC.B	$AA,$AA,$00,$17,$88,$88,$00,$17,$88,$88,$00,$18,$88,$88,$00,$18
	DC.B	$88,$88,$00,$18,$88,$11,$00,$18,$81,$77,$00,$18,$81,$71,$00,$18
	DC.B	$17,$71,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88
	DC.B	$88,$88,$88,$88,$88,$88,$18,$88,$88,$88,$18,$88,$87,$18,$18,$88
	DC.B	$71,$71,$88,$1A,$AA,$AA,$88,$1A,$AA,$AA,$88,$1A,$AA,$AA,$88,$1A
	DC.B	$AA,$AA,$88,$1A,$AA,$AA,$88,$1A,$AA,$AA,$88,$1A,$AA,$AA,$88,$1A
	DC.B	$AA,$AA,$CC,$CC,$CC,$C1,$CC,$C1,$11,$19,$CC,$15,$66,$69,$C1,$56
	DC.B	$69,$99,$C1,$15,$66,$69,$C1,$51,$15,$66,$C1,$55,$51,$11,$C1,$55
	DC.B	$56,$99,$11,$11,$11,$CC,$FF,$44,$44,$11,$99,$99,$FF,$44,$99,$99
	DC.B	$99,$9F,$99,$99,$99,$96,$66,$66,$66,$65,$11,$11,$11,$11,$99,$F4
	DC.B	$44,$4F,$CC,$CC,$CC,$CC,$1C,$CC,$CC,$CC,$41,$1C,$CC,$CC,$F4,$F1
	DC.B	$CC,$CC,$69,$11,$CC,$CC,$11,$91,$CC,$CC,$99,$91,$CC,$CC,$99,$51
	DC.B	$CC,$CC,$AA,$AA,$AA,$99,$AA,$AA,$AA,$99,$AA,$AA,$AA,$A9,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$99,$11,$11,$11,$99,$99,$99,$99,$99,$99,$99,$99,$AA,$AA
	DC.B	$AA,$99,$AA,$AA,$AA,$99,$AA,$AA,$AA,$99,$AA,$AA,$AA,$99,$AA,$AA
	DC.B	$AA,$99,$DD,$DD,$DE,$44,$1D,$DE,$EE,$44,$1D,$DE,$EE,$44,$1D,$DE
	DC.B	$EE,$44,$1D,$DE,$EE,$44,$1D,$DE,$EE,$44,$1D,$DE,$EE,$44,$1D,$DE
	DC.B	$EE,$44,$4E,$EE,$EE,$EE,$44,$4E,$E1,$11,$4E,$D1,$19,$99,$4D,$19
	DC.B	$99,$AA,$41,$99,$AA,$AA,$41,$9A,$AA,$AA,$41,$9A,$AA,$AA,$41,$9A
	DC.B	$AA,$AA,$1A,$AA,$AA,$AA,$9A,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$00,$18,$17,$71,$00,$18,$18,$81,$00,$18,$1C,$C1,$00,$18
	DC.B	$1C,$C1,$00,$18,$1C,$C1,$00,$18,$1C,$C7,$00,$18,$1C,$C7,$00,$18
	DC.B	$1C,$C7,$11,$87,$17,$71,$11,$87,$17,$11,$11,$81,$77,$11,$11,$81
	DC.B	$78,$11,$11,$81,$8C,$11,$11,$81,$CC,$11,$11,$81,$CC,$11,$11,$81
	DC.B	$CC,$71,$88,$1A,$AA,$AA,$78,$1A,$AA,$AA,$18,$1A,$AA,$AA,$17,$1A
	DC.B	$AA,$AA,$17,$1A,$AA,$AA,$17,$1A,$AA,$AA,$17,$1A,$AA,$AA,$17,$1A
	DC.B	$AA,$AA,$CC,$11,$56,$99,$CC,$15,$11,$11,$CC,$15,$55,$55,$CC,$15
	DC.B	$55,$69,$CC,$C1,$55,$69,$CC,$CC,$11,$19,$CC,$CC,$CC,$C1,$CC,$CC
	DC.B	$CC,$CC,$99,$F4,$44,$4F,$11,$11,$11,$11,$55,$99,$99,$99,$99,$F4
	DC.B	$44,$4F,$99,$F4,$44,$4F,$99,$F4,$44,$41,$11,$11,$11,$1C,$CC,$CC
	DC.B	$CC,$CC,$61,$1C,$CC,$CC,$15,$1C,$CC,$CC,$55,$1C,$CC,$CC,$99,$1C
	DC.B	$CC,$CC,$95,$1C,$CC,$CC,$11,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$AA,$AA,$AA,$99,$AA,$AA,$AA,$99,$AA,$AA,$AA,$99,$AA,$AA
	DC.B	$AA,$99,$AA,$AA,$AA,$99,$AA,$AA,$AA,$99,$AA,$AA,$AA,$99,$AA,$AA
	DC.B	$AA,$A9,$1D,$DE,$EE,$E4,$1D,$DE,$EE,$E4,$1D,$DD,$EE,$E4,$1D,$DD
	DC.B	$EE,$EE,$1D,$DD,$DE,$EE,$91,$DD,$DD,$DD,$99,$11,$11,$11,$99,$99
	DC.B	$99,$9A,$41,$9A,$AA,$AA,$41,$AA,$AA,$AA,$41,$AA,$AA,$AA,$41,$AA
	DC.B	$AA,$AA,$E1,$AA,$AA,$AA,$1A,$AA,$AA,$AA,$9A,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$00,$18,$18,$C8,$00,$18,$18,$CC,$00,$18,$81,$CC,$00,$18
	DC.B	$81,$88,$00,$18,$88,$11,$00,$18,$88,$88,$00,$18,$88,$88,$00,$18
	DC.B	$88,$88,$11,$81,$CC,$71,$18,$81,$CC,$71,$18,$81,$CC,$71,$18,$81
	DC.B	$8C,$81,$88,$81,$7C,$C1,$88,$88,$18,$C7,$88,$88,$17,$81,$88,$88
	DC.B	$81,$18,$17,$1A,$AA,$AA,$17,$1A,$AA,$AA,$17,$1A,$AA,$AA,$17,$1A
	DC.B	$AA,$AA,$17,$1A,$AA,$AA,$18,$1A,$AA,$AA,$88,$1A,$AA,$AA,$88,$1A
	DC.B	$AA,$AA,$AA,$AA,$AA,$4A,$AA,$AA,$AA,$4A,$AA,$AA,$AA,$4A,$AA,$AA
	DC.B	$AA,$44,$AA,$AA,$AA,$44,$AA,$AA,$AA,$44,$AA,$AA,$AA,$A4,$AA,$AA
	DC.B	$AA,$AA,$1C,$CC,$CC,$CC,$1C,$CC,$CC,$CC,$1C,$CC,$CC,$CC,$A1,$11
	DC.B	$11,$11,$4A,$99,$99,$99,$44,$4A,$AA,$AA,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$11,$1C
	DC.B	$CC,$CC,$99,$91,$11,$11,$AA,$AA,$AA,$AA,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$11,$11,$CC,$CC,$99,$99,$11,$11,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$11,$11,$11,$11,$44,$44,$44,$4A,$44,$44
	DC.B	$44,$44,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$11,$11,$11,$11,$AA,$AA,$AA,$AA,$44,$44
	DC.B	$44,$44,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$11,$11,$11,$1C,$A9,$99,$99,$91,$44,$44
	DC.B	$44,$44,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$11,$11,$11,$11,$44,$44
	DC.B	$44,$44,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$11,$11,$11,$11,$44,$44
	DC.B	$4F,$AA,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$11,$11,$11,$11,$AA,$AA
	DC.B	$AA,$AA,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$11,$11,$11,$11,$A9,$99
	DC.B	$99,$99,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$11,$11,$CC,$CC,$99,$95
	DC.B	$11,$11,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$11,$11
	DC.B	$11,$11,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$11,$5C
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$C1,$CB,$19,$AA,$AA,$CB,$19,$4A,$AA,$CB,$1A,$4A,$AA,$CB,$1A
	DC.B	$4A,$AA,$CB,$14,$4A,$AA,$CB,$14,$4A,$AA,$11,$94,$4A,$AA,$9A,$44
	DC.B	$4A,$AA,$99,$99,$99,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$00,$18,$88,$88,$00,$18,$88,$88,$00,$18,$88,$88,$00,$18
	DC.B	$88,$88,$00,$01,$88,$88,$00,$01,$88,$88,$00,$01,$78,$88,$00,$01
	DC.B	$78,$88,$88,$1A,$AA,$AA,$88,$1A,$AA,$AA,$88,$1A,$AA,$AA,$88,$1A
	DC.B	$AA,$AA,$88,$1A,$AA,$AA,$88,$1A,$AA,$AA,$71,$AA,$AA,$AA,$71,$AA
	DC.B	$AA,$AA,$A4,$44,$44,$44,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$44,$44,$44,$44,$AA,$A4,$44,$44,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$A1,$AA,$AA
	DC.B	$AA,$13,$44,$44,$44,$44,$44,$44,$44,$44,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$11,$11,$AA,$AA,$33,$33,$1A,$AA,$33,$33
	DC.B	$11,$11,$44,$44,$44,$44,$44,$44,$44,$44,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$11,$AA,$AA,$AA,$EE,$1A
	DC.B	$AA,$AA,$44,$44,$44,$44,$44,$44,$44,$44,$AA,$A4,$44,$44,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$A9,$99,$95,$11
	DC.B	$11,$11,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$99,$99,$99,$99,$11,$11
	DC.B	$11,$11,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$AA,$44
	DC.B	$44,$44,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$99,$99,$99,$99,$11,$11
	DC.B	$11,$11,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$99,$99,$99,$99,$11,$11
	DC.B	$11,$11,$AA,$AA,$AA,$AA,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$99,$99,$99,$99,$11,$11
	DC.B	$11,$11,$A9,$11,$11,$11,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$99,$99,$99,$99,$11,$11
	DC.B	$11,$11,$11,$11,$11,$11,$AA,$AA,$AA,$AA,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$A4,$44,$44,$44,$AA,$AA,$AA,$AA,$99,$99,$99,$99,$11,$11
	DC.B	$11,$11,$11,$11,$11,$11,$AA,$AA,$AA,$AA,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$44,$44,$44,$44,$AA,$AA,$AA,$AA,$99,$99,$99,$99,$11,$11
	DC.B	$11,$11,$11,$11,$11,$19,$AA,$AA,$AA,$AA,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$44,$44,$44,$44,$AA,$AA,$AA,$AA,$99,$99,$99,$99,$11,$11
	DC.B	$11,$11,$A4,$44,$AA,$AA,$44,$44,$AA,$AA,$44,$4A,$AA,$AA,$44,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$9A,$AA,$AA,$AA,$19,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$A9,$AA,$AA
	DC.B	$AA,$99,$AA,$AA,$A9,$99,$AA,$AA,$A9,$99,$AA,$AA,$A9,$99,$AA,$AA
	DC.B	$A9,$99,$A1,$11,$11,$11,$1D,$EE,$EE,$EE,$1D,$E4,$44,$EE,$1D,$EE
	DC.B	$E4,$4E,$1D,$EE,$EE,$4E,$1D,$EE,$E4,$4E,$1D,$DE,$E4,$EE,$1D,$DE
	DC.B	$EE,$ED,$1A,$AA,$AA,$AA,$D1,$AA,$AA,$AA,$E1,$AA,$AA,$AA,$E1,$AA
	DC.B	$AA,$AA,$D1,$AA,$AA,$AA,$19,$AA,$AA,$AA,$1A,$AA,$AA,$AA,$1A,$AA
	DC.B	$AA,$AA,$00,$01,$78,$88,$00,$00,$18,$88,$00,$00,$17,$88,$00,$00
	DC.B	$17,$88,$00,$00,$17,$88,$00,$00,$01,$78,$00,$00,$01,$78,$00,$00
	DC.B	$01,$78,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88
	DC.B	$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88
	DC.B	$88,$87,$71,$AA,$AA,$AA,$71,$AA,$AA,$AA,$71,$AA,$AA,$AA,$71,$AA
	DC.B	$AA,$AA,$71,$AA,$AA,$AA,$71,$AA,$AA,$AA,$71,$AA,$AA,$AA,$71,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$13,$AA,$AA,$AA,$13,$AA,$AA,$AA,$13,$AA,$AA
	DC.B	$AA,$13,$AA,$AA,$AA,$13,$AA,$AA,$AA,$13,$AA,$AA,$AA,$13,$AA,$AA
	DC.B	$AA,$13,$31,$11,$14,$11,$31,$11,$44,$41,$33,$31,$14,$1E,$33,$31
	DC.B	$11,$1E,$31,$11,$44,$1E,$31,$11,$44,$1E,$31,$A1,$44,$1E,$31,$A1
	DC.B	$44,$11,$EE,$11,$11,$AA,$EE,$1D,$DD,$1A,$EE,$1D,$11,$D1,$EE,$1D
	DC.B	$DD,$D1,$EE,$1D,$11,$11,$EE,$1D,$DD,$1A,$EE,$11,$11,$AA,$E1,$33
	DC.B	$1A,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$A1,$AA,$AA,$AA,$13,$1A
	DC.B	$11,$1A,$AA,$AA,$AA,$95,$AA,$AA,$91,$11,$AA,$A9,$1B,$BB,$AA,$91
	DC.B	$BC,$CC,$AA,$1B,$CC,$CC,$AA,$11,$1C,$CC,$A1,$EE,$E1,$CC,$A1,$EE
	DC.B	$E1,$CC,$11,$BB,$BB,$BB,$BB,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$C1,$CC,$CC,$CC,$1A,$CC,$CC,$CC,$1A,$CC,$CC,$CC,$C1,$CC,$CC
	DC.B	$CC,$CC,$BB,$BB,$BB,$BB,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$11,$11
	DC.B	$11,$CC,$AA,$AA,$AA,$1C,$AA,$AA,$AA,$11,$1A,$AA,$11,$C1,$1A,$AA
	DC.B	$1C,$14,$BB,$BB,$BB,$BB,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$11,$1C,$CC,$11,$44,$41,$C1,$66,$44,$44
	DC.B	$16,$66,$BB,$BB,$BB,$BB,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
